timestamp,order_id,symbol,side,type,price,quantity,status,time_in_force,filled_qty,avg_fill_price
1770373623352,ab58ac14-5027-49c2-b63f-a2a3ca600a97,SOLUSDT,SELL,ENTRY,81.5,0.2,SENT,,,
1770373623352,26277e68-9913-41cf-99be-4a09789660fb,XRPUSDT,SELL,Limit,1.4126,15.0,FILLED,,,
1770373623463,ab58ac14-5027-49c2-b63f-a2a3ca600a97,SOLUSDT,SELL,Limit,81.5,0.2,FILLED,,,
1770373641347,dbed534c-0dec-43f1-8e2b-5d7642d3667f,ETHUSDT,SELL,ENTRY,1890.51,0.01,SENT,,,
1770373641347,dbed534c-0dec-43f1-8e2b-5d7642d3667f,ETHUSDT,SELL,Limit,1890.51,0.01,FILLED,,,
1770373644474,4d33b249-9d99-4f6f-a0ae-bfb8bde75cef,SOLUSDT,BUY,Limit,81.28,0.5,FILLED,,,
1770373644944,93e66647-960c-45ed-8531-50b9bbe74b28,ETHUSDT,BUY,Market,1966.14,0.01,FILLED,,,
1770373650627,de51a539-13e9-4892-8ba5-da2736085c4a,DOGEUSDT,BUY,ENTRY,0.09291,212,SENT,,,
1770373651710,4af3fa9c-0a59-4874-bc77-d647a79398ce,DOGEUSDT,SELL,Market,0.09291,11.0,FILLED,,,
1770373659527,de51a539-13e9-4892-8ba5-da2736085c4a,DOGEUSDT,BUY,Limit,0.09291,212.0,FILLED,,,
1770373685897,4b4e8d89-49d3-4c20-a608-01e97643c6af,XRPUSDT,SELL,ENTRY,1.3155,15,SENT,,,
1770373688087,4b4e8d89-49d3-4c20-a608-01e97643c6af,XRPUSDT,SELL,Limit,1.3155,15.0,FILLED,,,
1770373689795,f0cdf7dc-84c1-406b-8b8b-06582e71e751,SOLUSDT,BUY,ENTRY,81.48,0.2,SENT,,,
1770373691432,c6bfb799-acb8-468e-836b-b82f86b0db5d,SOLUSDT,SELL,Market,81.48,0.2,FILLED,,,
1770373694173,f0cdf7dc-84c1-406b-8b8b-06582e71e751,SOLUSDT,BUY,Limit,81.48,0.2,FILLED,,,
1770373700060,4f78e60f-05e9-443f-a8a4-51077c830bd8,ETHUSDT,BUY,ENTRY,1925.18,0.02,SENT,,,
1770373703924,4f78e60f-05e9-443f-a8a4-51077c830bd8,ETHUSDT,BUY,Limit,1925.18,0.02,FILLED,,,
1770373706192,1af3e079-a4bf-48f6-ad05-1c6c0cab19d3,SOLUSDT,SELL,Market,78.21,0.3,FILLED,,,
1770373715854,162f04e1-57d4-4b0f-af3c-31407c362214,DOGEUSDT,BUY,ENTRY,0.09607,208,SENT,,,
1770373716836,55a86021-a52c-4898-810c-c3d2bbc8af9a,DOGEUSDT,SELL,Market,0.09607,208.0,FILLED,,,
1770373718542,162f04e1-57d4-4b0f-af3c-31407c362214,DOGEUSDT,BUY,Limit,0.09607,208.0,FILLED,,,
1770373719541,65db1439-1041-488d-9f91-406d0ea7dc47,DOGEUSDT,SELL,Market,0.09222,212.0,FILLED,,,
1770373745861,76ba9f76-c6ca-473e-ba80-4708137ccb1f,XRPUSDT,BUY,ENTRY,1.3602,17,SENT,,,
1770373748803,d36b5b1c-8ba7-4644-ad12-afd7db453c0a,XRPUSDT,SELL,Market,1.3602,1.0,FILLED,,,
1770373750227,fa51e214-f193-46cd-9424-0976ef144688,SOLUSDT,SELL,ENTRY,84.61,0.2,SENT,,,
1770373753693,76ba9f76-c6ca-473e-ba80-4708137ccb1f,XRPUSDT,BUY,Limit,1.3602,17.0,FILLED,,,
1770373760935,fe09ece0-0207-430c-a51c-339ca069a380,ETHUSDT,BUY,ENTRY,1963.63,0.01,SENT,,,
1770373760935,fe09ece0-0207-430c-a51c-339ca069a380,ETHUSDT,BUY,Limit,1963.63,0.01,FILLED,,,
1770373761616,63d2ab9d-4bba-4877-b2b9-3d52a832fcc8,ETHUSDT,SELL,Market,1963.59,0.01,FILLED,,,
1770373763997,e542b4bb-9475-4540-af63-97475aa829a7,ETHUSDT,SELL,Market,1924.43,0.02,FILLED,,,
1770373764461,fa51e214-f193-46cd-9424-0976ef144688,SOLUSDT,SELL,Limit,84.61,0.2,FILLED,,,
1770373770876,d0210671-a89e-4a04-ba61-fbfb675961d7,DOGEUSDT,SELL,ENTRY,0.09154,218,SENT,,,
1770373771341,d0210671-a89e-4a04-ba61-fbfb675961d7,DOGEUSDT,SELL,Limit,0.09154,218.0,FILLED,,,
1770373796068,71eb63a3-89a8-466a-b64a-7af79c543fdc,XRPUSDT,BUY,ENTRY,1.3177,14,SENT,,,
1770373796744,c0cbcbff-e7a4-446d-8a3f-3b338ad82ba0,XRPUSDT,SELL,Market,1.3177,14.0,FILLED,,,
1770373804670,71eb63a3-89a8-466a-b64a-7af79c543fdc,XRPUSDT,BUY,Limit,1.3177,14.0,FILLED,,,
1770373818539,22e763f1-39d5-42ef-aa78-399255480929,DOGEUSDT,SELL,ENTRY,0.09462,240,SENT,,,
1770373819292,d0af1ff1-7fb0-4069-998d-bb05e266e96a,DOGEUSDT,BUY,Market,0.09462,218.0,FILLED,,,
1770373825076,114017b5-8776-4432-bf1a-4ad8ec620a8d,SOLUSDT,SELL,ENTRY,81.42,0.2,SENT,,,
1770373827289,a583e2bc-0da1-4a9c-9596-2509220352dd,SOLUSDT,BUY,Market,78.2,0.2,FILLED,,,
1770373828472,114017b5-8776-4432-bf1a-4ad8ec620a8d,SOLUSDT,SELL,Limit,81.42,0.2,FILLED,,,
1770373830599,6218dedb-0970-44a6-be58-b960b74077f4,ETHUSDT,SELL,ENTRY,1925.51,0.01,SENT,,,
1770373834928,6218dedb-0970-44a6-be58-b960b74077f4,ETHUSDT,SELL,Limit,1925.51,0.01,FILLED,,,
1770373852326,a199b9ca-67e0-41cb-860e-4be10a5f840c,XRPUSDT,BUY,ENTRY,1.3607,15,SENT,,,
1770373853246,51fea0a1-d7f4-4c49-b0a7-763331737c7b,XRPUSDT,SELL,Market,1.3607,15.0,FILLED,,,
1770373853698,a199b9ca-67e0-41cb-860e-4be10a5f840c,XRPUSDT,BUY,Limit,1.3607,15.0,FILLED,,,
1770373854701,7f1efacf-37d2-4b0b-b684-18aebb73f1ce,XRPUSDT,SELL,Market,1.3062,17.0,FILLED,,,
1770373876449,123c53bf-e614-41b4-8784-e3049b1bef6d,ETHUSDT,BUY,ENTRY,1962.64,0.01,SENT,,,
1770373876449,123c53bf-e614-41b4-8784-e3049b1bef6d,ETHUSDT,BUY,Limit,1962.64,0.01,FILLED,,,
1770373890617,02042613-b22d-4408-9967-1aa2b2000690,DOGEUSDT,SELL,ENTRY,0.09011,249,SENT,,,
1770373893734,02042613-b22d-4408-9967-1aa2b2000690,DOGEUSDT,SELL,Limit,0.09011,249.0,FILLED,,,
1770373949586,8235bacf-1344-4b48-9936-e64a70c36b1b,DOGEUSDT,BUY,Limit,0.0924,9.0,FILLED,,,
1770373949586,5f8cc018-9cc4-4f79-814e-b85b28d32ebc,DOGEUSDT,BUY,Limit,0.0924,9.0,FILLED,,,
1770373949586,a2439aa7-de20-4d0b-96cf-b8ffbb4651d7,DOGEUSDT,BUY,Limit,0.0924,9.0,FILLED,,,
1770373949586,9cd48a86-aebd-4c85-ad25-6ade1772b795,DOGEUSDT,BUY,Limit,0.0924,9.0,FILLED,,,
1770373949586,5bcf5edd-7eb0-4e6b-bed2-04ec67ee5dc5,DOGEUSDT,BUY,Limit,0.0924,9.0,FILLED,,,
1770373993161,e4737eef-6dd2-49e3-946e-c0fc20c561b7,SOLUSDT,BUY,ENTRY,81.51,0.9,SENT,,,
1770374009697,fcd20a78-a2f7-4305-b347-a645e5edc54b,DOGEUSDT,BUY,Limit,0.09279,9.0,FILLED,,,
1770374009697,10b533b1-eb33-4e85-823d-c9b435e394d4,DOGEUSDT,BUY,Limit,0.09279,9.0,FILLED,,,
1770374011444,dfd16f48-638c-4e37-871d-4085b6e6a4e2,DOGEUSDT,BUY,ENTRY,0.09209,777,SENT,,,
1770374018376,dfd16f48-638c-4e37-871d-4085b6e6a4e2,DOGEUSDT,BUY,Limit,0.09209,777.0,FILLED,,,
1770374018376,2d79bfb0-8111-4773-b33a-550d2591046f,DOGEUSDT,SELL,Limit,0.09217,9.0,FILLED,,,
1770374018376,e37d895b-1796-4ff9-bcb5-eebb69075281,DOGEUSDT,SELL,Limit,0.09217,9.0,FILLED,,,
1770374020920,043917b3-d245-493e-a733-d32564f55db5,ETHUSDT,SELL,ENTRY,1964.61,0.03,SENT,,,
1770374025840,77367629-a383-4667-948e-37682d6a925e,XRPUSDT,SELL,ENTRY,1.3249,34,SENT,,,
1770374025841,043917b3-d245-493e-a733-d32564f55db5,ETHUSDT,SELL,Limit,1964.61,0.03,FILLED,,,
1770374028693,77367629-a383-4667-948e-37682d6a925e,XRPUSDT,SELL,Limit,1.3249,34.0,FILLED,,,
1770374036552,ce1446be-24a5-4416-bd4f-fbbeec60e44f,DOGEUSDT,SELL,Limit,0.0958,9.0,FILLED,,,
1770374039487,e4737eef-6dd2-49e3-946e-c0fc20c561b7,SOLUSDT,BUY,Limit,81.51,0.9,FILLED,,,
1770374060770,cff4f9be-26ee-476c-9ff5-dc130d09d0ef,SOLUSDT,SELL,ENTRY,81.36,0.7000000000000001,SENT,,,
1770374069255,cff4f9be-26ee-476c-9ff5-dc130d09d0ef,SOLUSDT,SELL,Limit,81.36,0.7,FILLED,,,
1770374085638,7ec6f0d2-98b4-4309-8218-a502f62a5ca8,XRPUSDT,SELL,ENTRY,1.4258,37,SENT,,,
1770374088905,4145a032-85d1-422a-bc2e-48a401c32146,XRPUSDT,BUY,Market,1.3669,34.0,FILLED,,,
1770374088905,90b0890e-92ad-485b-9662-751e4954fba4,DOGEUSDT,SELL,Limit,0.09384,9.0,FILLED,,,
1770374088905,e5b51e91-3e56-4fad-8f1e-596bbc53ff5c,DOGEUSDT,SELL,Limit,0.09384,9.0,FILLED,,,
1770374088905,70d669d3-c7a4-4e70-b694-c56471942117,DOGEUSDT,SELL,Limit,0.09384,9.0,FILLED,,,
1770374088905,97c5b502-5457-4b7d-a78c-ec27ff9c74fa,DOGEUSDT,SELL,Limit,0.09384,9.0,FILLED,,,
1770374088905,da06a6bd-8d04-4609-b629-f9f4d32bd4d0,DOGEUSDT,SELL,Limit,0.09384,9.0,FILLED,,,
1770374256567,9d85ed98-36d9-40fc-92da-fee6694c8aad,DOGEUSDT,BUY,ENTRY,0.09167,2102,SENT,,,
1770374256567,9d85ed98-36d9-40fc-92da-fee6694c8aad,DOGEUSDT,BUY,Limit,0.09167,2102.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09519,189.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09426,1.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09377,1.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09328,1.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09279,1.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09237,154.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.0923,1.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09181,1.0,FILLED,,,
1770374269760,ebceae25-5155-40aa-b71c-e5ecffcc12e4,DOGEUSDT,SELL,Market,0.09153,1753.0,FILLED,,,
1770374276106,aa920356-3811-4971-b547-0246f0382a7d,ETHUSDT,SELL,ENTRY,1960.08,0.19,SENT,,,
1770374278632,9de6b3c6-6fc9-41ee-b46f-ebef50747c99,ETHUSDT,BUY,Market,1886.27,0.03,FILLED,,,
1770374281930,aa920356-3811-4971-b547-0246f0382a7d,ETHUSDT,SELL,Limit,1960.08,0.19,FILLED,,,
1770374284453,15d50486-03b7-4ece-88a4-948c78c721c8,XRPUSDT,SELL,ENTRY,1.4203,262,SENT,,,
1770374285173,675080d4-c0e2-44ed-b678-a3a76ec5a1a6,XRPUSDT,BUY,Market,1.4134,37.0,FILLED,,,
1770374317484,d3ba44c3-482a-4259-a081-471a5011274a,XRPUSDT,BUY,ENTRY,1.3611,255,SENT,,,
1770374323001,f0907de3-f407-4f79-800b-d6ea4ab38dc2,DOGEUSDT,SELL,Market,0.09072,279.0,FILLED,,,
1770374332690,15d50486-03b7-4ece-88a4-948c78c721c8,XRPUSDT,SELL,Limit,1.4203,153.1,FILLED,,,
1770374347821,15d50486-03b7-4ece-88a4-948c78c721c8,XRPUSDT,SELL,Limit,1.4203,108.9,FILLED,,,
1770374413513,7edf6291-9adc-4b3e-af6a-b245eead6a6d,SOLUSDT,SELL,ENTRY,81.35,3.3000000000000003,SENT,,,
1770374475623,de5fedba-3f7d-47ff-962d-6b091e6b596e,ETHUSDT,BUY,ENTRY,1962.95,0.19,SENT,,,
1770374487751,197e89c6-156f-4d37-94a2-c291dfc0b82d,ETHUSDT,BUY,Market,1960.75,0.19,FILLED,,,
1770374504711,bac834d2-5d44-4c74-8874-3274dc721aef,DOGEUSDT,SELL,ENTRY,0.09469,3889,SENT,,,
1770374541448,0c640514-ac12-40a9-87c6-b2e88d257f71,DOGEUSDT,BUY,ENTRY,0.09088,3775,SENT,,,
1770374597093,d4e2443f-4d87-4575-811f-079234a36c24,DOGEUSDT,SELL,ENTRY,0.09441,3693,SENT,,,
1770374651452,2e4022ff-f7da-4c2f-895e-1a80c0c3aa44,DOGEUSDT,SELL,ENTRY,0.09426,3679,SENT,,,
1770374651452,2e4022ff-f7da-4c2f-895e-1a80c0c3aa44,DOGEUSDT,SELL,Limit,0.09426,3679.0,FILLED,,,
1770374676659,0c640514-ac12-40a9-87c6-b2e88d257f71,DOGEUSDT,BUY,Limit,0.09088,3738.0,FILLED,,,
1770374676659,0c640514-ac12-40a9-87c6-b2e88d257f71,DOGEUSDT,BUY,Limit,0.09088,37.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.09328,1.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.09279,1.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.0923,1.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.09181,1.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.09132,1.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.09083,1.0,FILLED,,,
1770374679660,8bd65e2e-9f99-45ff-88c6-ef7bc7306ae7,DOGEUSDT,SELL,Limit,0.0908,8.0,FILLED,,,
1770374685025,176f5b22-0b6c-4730-8cbd-b8f43c4d6151,ETHUSDT,SELL,ENTRY,1963.03,0.2,SENT,,,
1770374698516,176f5b22-0b6c-4730-8cbd-b8f43c4d6151,ETHUSDT,SELL,Limit,1963.03,0.14,FILLED,,,
1770374735438,b3b20ef8-5a82-47e6-877e-c48de6888889,XRPUSDT,SELL,ENTRY,1.4347,243,SENT,,,
1770374739179,eacd5f43-3abd-42fe-a901-8ca753d58911,XRPUSDT,BUY,Market,1.3644,243.0,FILLED,,,
1770374757002,b3b20ef8-5a82-47e6-877e-c48de6888889,XRPUSDT,SELL,Limit,1.4347,243.0,FILLED,,,
1770374770026,f1a43248-3840-4c40-b17c-962631216e22,DOGEUSDT,BUY,ENTRY,0.09423,3452,SENT,,,
1770374772732,b621e8fe-ad66-48f3-b054-f3a456a72bfa,ETHUSDT,SELL,ENTRY,1898.42,0.23,SENT,,,
1770374782682,9a596998-4612-43fa-b6e2-255c69f731ab,ETHUSDT,BUY,Market,1885.5,0.02,FILLED,,,
1770374782682,9a596998-4612-43fa-b6e2-255c69f731ab,ETHUSDT,BUY,Market,1885.5,0.12,FILLED,,,
1770374791047,3975069e-9d6f-4b0f-a79d-d5a0289ac0d9,DOGEUSDT,SELL,Limit,0.09573,1.0,FILLED,,,
1770374791047,3975069e-9d6f-4b0f-a79d-d5a0289ac0d9,DOGEUSDT,SELL,Limit,0.09524,1.0,FILLED,,,
1770374791047,3975069e-9d6f-4b0f-a79d-d5a0289ac0d9,DOGEUSDT,SELL,Limit,0.09475,1.0,FILLED,,,
1770374791047,3975069e-9d6f-4b0f-a79d-d5a0289ac0d9,DOGEUSDT,SELL,Limit,0.09467,1.0,FILLED,,,
1770374791047,3975069e-9d6f-4b0f-a79d-d5a0289ac0d9,DOGEUSDT,SELL,Limit,0.09426,1.0,FILLED,,,
1770374791047,3975069e-9d6f-4b0f-a79d-d5a0289ac0d9,DOGEUSDT,SELL,Limit,0.09423,10.0,FILLED,,,
1770374791047,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09573,1.0,FILLED,,,
1770374791047,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09524,1.0,FILLED,,,
1770374791047,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09475,1.0,FILLED,,,
1770374791047,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09467,1.0,FILLED,,,
1770374791047,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09426,1.0,FILLED,,,
1770374791047,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09377,1.0,FILLED,,,
1770374807681,1c90933f-9f34-4a2e-af7b-fe9fd512bb80,DOGEUSDT,SELL,Limit,0.09365,9.0,FILLED,,,
1770374817312,b73fd417-3d14-4fb1-9da3-b97f35ff6f73,SOLUSDT,BUY,ENTRY,81.33,0.7000000000000001,SENT,,,
1770374861439,b1b6030c-f7d6-478b-8ee6-2b3726ac8c6c,ETHUSDT,BUY,ENTRY,1963.46,0.24,SENT,,,
1770374883063,176f5b22-0b6c-4730-8cbd-b8f43c4d6151,ETHUSDT,SELL,Limit,1963.03,0.06,FILLED,,,
1770374894316,9376d7ca-a42f-49ae-a138-79d116aecbd2,DOGEUSDT,BUY,ENTRY,0.0972,1814,SENT,,,
1770374896351,fda40e76-c27b-41bb-99b3-e06663c49cfe,ETHUSDT,BUY,ENTRY,1963.46,0.12,SENT,,,
1770374902076,cb2ac30c-af16-4488-86c0-4906860cbcb5,DOGEUSDT,BUY,Market,0.09622,1.0,FILLED,,,
1770374902106,cb2ac30c-af16-4488-86c0-4906860cbcb5,DOGEUSDT,BUY,Market,0.09623,55.0,FILLED,,,
1770374907876,427cfebd-3047-4035-935d-2bab88ab961d,ETHUSDT,BUY,Market,1925.17,0.06,FILLED,,,
1770375138202,bf2d3617-7379-4a1c-aa88-9a754f6d64d0,SOLUSDT,BUY,ENTRY,80.84,6.1000000000000005,SENT,,,
1770375140681,bf2d3617-7379-4a1c-aa88-9a754f6d64d0,SOLUSDT,BUY,Limit,80.84,6.1,FILLED,,,
1770375153437,2a483c44-7159-431c-b429-bcb038680af9,ETHUSDT,SELL,ENTRY,1958.52,0.03,SENT,,,
1770375197490,2a483c44-7159-431c-b429-bcb038680af9,ETHUSDT,SELL,Limit,1958.52,0.03,FILLED,,,
1770375202106,a5231f9d-977e-4fc3-9262-2531cea55180,XRPUSDT,BUY,ENTRY,1.3464,30,SENT,,,
1770375202107,a5231f9d-977e-4fc3-9262-2531cea55180,XRPUSDT,BUY,Limit,1.3464,30.0,FILLED,,,
1770375223507,a6510075-2331-4b01-800b-b0bfe558c005,DOGEUSDT,BUY,ENTRY,0.08973,316,SENT,,,
1770375248019,f36c249d-6003-4b65-a4c5-28e16d82f908,ETHUSDT,SELL,ENTRY,1953.47,0.03,SENT,,,
1770375251367,f36c249d-6003-4b65-a4c5-28e16d82f908,ETHUSDT,SELL,Limit,1953.47,0.03,FILLED,,,
1770375252248,3abe6ac8-c1cf-4d39-96cd-6e0a9e71d9e7,ETHUSDT,BUY,Market,1958.69,0.03,FILLED,,,
1770375256307,1aacf993-8cf6-4f00-852c-3bbea290d80d,SOLUSDT,SELL,ENTRY,84.02,0.30000000000000004,SENT,,,
1770375256307,1aacf993-8cf6-4f00-852c-3bbea290d80d,SOLUSDT,SELL,Limit,84.02,0.3,FILLED,,,
1770375271636,a6510075-2331-4b01-800b-b0bfe558c005,DOGEUSDT,BUY,Limit,0.08973,316.0,FILLED,,,
1770375278686,2701395b-6032-4dbe-a523-65db6adb03f8,XRPUSDT,SELL,ENTRY,1.4,29,SENT,,,
1770375291142,d51b0c95-97b8-4d06-b98e-4a5a67543efc,XRPUSDT,BUY,Market,1.3669,29.0,FILLED,,,
1770375292858,2701395b-6032-4dbe-a523-65db6adb03f8,XRPUSDT,SELL,Limit,1.4,29.0,FILLED,,,
1770375294566,32e4d4b6-2ba5-4f68-a51f-cfe3c519f7d4,XRPUSDT,BUY,Market,1.4215,212.0,FILLED,,,
1770375311229,3e35ad3c-ba32-442c-acaf-64bedbeb00d0,ETHUSDT,SELL,ENTRY,1953.83,0.03,SENT,,,
1770375342302,5622eb83-b18e-4fdb-a548-29abfd6980bd,ETHUSDT,BUY,ENTRY,1964.54,0.25,SENT,,,
1770375342303,3e35ad3c-ba32-442c-acaf-64bedbeb00d0,ETHUSDT,SELL,Limit,1953.83,0.03,FILLED,,,
1770375342303,5622eb83-b18e-4fdb-a548-29abfd6980bd,ETHUSDT,BUY,Limit,1964.54,0.11,FILLED,,,
1770375342335,5622eb83-b18e-4fdb-a548-29abfd6980bd,ETHUSDT,BUY,Limit,1964.54,0.09,FILLED,,,
1770375342335,5622eb83-b18e-4fdb-a548-29abfd6980bd,ETHUSDT,BUY,Limit,1964.54,0.05,FILLED,,,
1770375342891,b69ccd79-dcd3-4d7f-9896-30bd4d79b6b8,ETHUSDT,SELL,Market,1964.52,0.22,FILLED,,,
1770375361993,81ecc0af-5fce-48db-a307-a6b5f18b87ab,SOLUSDT,SELL,ENTRY,80.97,6.1000000000000005,SENT,,,
1770375367738,0dc71931-0a13-4490-9e28-cade30e41cdd,DOGEUSDT,BUY,ENTRY,0.09438,5297,SENT,,,
